Codigo Procedimento;Procedimento;Especialidade Tipo Caixa;Caixa
0408040173;REDUÇÃO INCRUENTA C/ MANIPULAÇÃO DE LUXAÇÃO ESPONTÂNEA / PROGRESSIVA DO QUADRIL COM APLICAÇÃO DE DISPOSITIVOS DE CONTENÇÃO;Ortopedia Geral;18
0408060115;ENCURTAMENTO DE OSSOS LONGOS EXCETO DA MÃO E DO PÉ;Ortopedia Geral;18
0303110015;TRATAMENTO DAS MALFORMACOES E DEFORMIDADES CONGENITAS DO SISTEMA OSTEOMUSCULAR;Ortopedia Geral;18
0308010019;TRATAMENTO CLÍNICO/CONSERVADOR DE TRAUMATISMOS DE QUALQUER LOCALIZAÇÃO;Ortopedia Geral;18
0403020123;TRATAMENTO CIRURGICO DE SINDROME COMPRESSIVA EM TUNEL OSTEO-FIBROSO AO NIVEL DO CARPO;Ortopedia Geral;18
0403050049;CORDOTOMIA / MIELOTOMIA POR RADIOFREQUENCIA;Ortopedia Geral;18
0404020380;TRATAMENTO CIRÚRGICO DE OSTEOMIELITE DE OSSOS DA FACE;Ortopedia Geral;18
0404020569;ARTROPLASTIA DA ARTICULAÇÃO TÊMPORO- MANDIBULAR (RECIDIVANTE OU NÃO);Ortopedia Geral;18
0408010045;ARTROPLASTIA ESCAPULO-UMERAL PARCIAL;Ortopedia Geral;18
0408010053;ARTROPLASTIA ESCAPULO-UMERAL TOTAL;Ortopedia Geral;18
0408010061;ARTROPLASTIA ESCAPULO-UMERAL TOTAL - REVISÃO / RECONSTRUÇÃO;Ortopedia Geral;18
0408010100;OSTECTOMIA DA CLAVÍCULA OU DA ESCÁPULA;Ortopedia Geral;18
0408010118;OSTEOTOMIA DA CLAVÍCULA OU DA ESCÁPULA;Ortopedia Geral;18
0408010126;REDUCAO INCRUENTA DE FRATURA E FRATURA- LUXACAO AO NIVEL DA CINTURA ESCAPULAR;Ortopedia Geral;18
0408010134;REDUCAO INCRUENTA DE LUXAÇÃO OU FRATURA / LUXAÇÃO ESCÁPULO- UMERAL;Ortopedia Geral;18
0408010142;REPARO DE ROTURA DO MANGUITO ROTADOR (INCLUI PROCEDIMENTOS DESCOMPRESSIVOS);Ortopedia Geral;18
0408010150;TRATAMENTO CIRÚRGICO DE FRATURA DA CLAVÍCULA;Ortopedia Geral;18
0408010185;TRATAMENTO CIRURGICO DE LUXACAO / FRATURA- LUXACAO ACROMIO- CLAVICULAR;Ortopedia Geral;18
0408010193;TRATAMENTO CIRÙRGICO DE LUXAÇÁO / FRATURA- LUXAÇÃO ESCÁPULO- UMERAL AGUDA;Ortopedia Geral;18
0408010215;TRATAMENTO CIRÚRGICO DE LUXAÇÃO RECIDIVANTE / HABITUAL DE ARTICULAÇÃO ESCAPULO-UMERAL;Ortopedia Geral;18
0408010223;TRATAMENTO CIRÚRGICO DE RETARDO DE CONSOLIDAÇÃO DA PSEUDARTROSE DE CLAVICULA / ESCAPULA;Ortopedia Geral;18
0408010231;TRATAMENTO CIRÚRGICO DA SÍNDROME DO IMPACTO SUB-ACROMIAL;Ortopedia Geral;18
0408020075;ARTROPLASTIA TOTAL DE COTOVELO;Ortopedia Geral;18
0408020091;RESSECÇÃO DO OLECRANO E/OU CABEÇA DO RÁDIO;Ortopedia Geral;18
0408020105;FASCIOTOMIA DE MEMBROS SUPERIORES;Ortopedia Geral;18
0408020121;REALINHAMENTO DE MECANISMO EXTENSOR DOS DEDOS DA MÃO;Ortopedia Geral;18
0408020130;RECONSTRUÇÃO CAPSULO-LIGAMENTAR DE COTOVELO PUNHO;Ortopedia Geral;18
0408020245;REDUÇÃO INCRUENTA DE LUXAÇÃO OU FRATURA / LUXACAO NO PUNHO;Ortopedia Geral;18
0408020300;TENOSINOVECTOMIA EM MEMBRO SUPERIOR;Ortopedia Geral;18
0408020326;TRATAMENTO CIRÚRGICO DE DEDO EM GATILHO;Ortopedia Geral;18
0408020334;TRATAMENTO CIRÚRGICO DE FRATURA / LESÃO FISARIA DA EXTREMIDADE PROXIMAL DO UMERO;Ortopedia Geral;18
0408020342;TRATAMENTO CIRÚRGICO DE FRATURA / LESÃO FISARIA DAS FALANGES DA MÃO (COM FIXAÇÃO);Ortopedia Geral;18
0408020440;TRATAMENTO CIRÚRGICO DE FRATURA LESÃO FISARIA DOS OSSOS DO ANTEBRAÇO;Ortopedia Geral;18
0408020466;TRATAMENTO CIRÚRGICO DE FRATURAS DOS OSSOS DO CARPO;Ortopedia Geral;18
0408020482;TRATAMENTO CIRÚRGICO DE LESÃO AGUDA CAPSULO-LIGAMENTAR DO MEMBRO SUPERIOR: COTOVELO / PUNHO;Ortopedia Geral;18
0408020490;TRATAMENTO CIRÚRGICO DE LESÃO DA MUSCULATURA INTRÍNSECA DA MÃO;Ortopedia Geral;18
0408020547;TRATAMENTO CIRÚRGICO DE LUXAÇÃO OU FRATURA-LUXAÇÃO DO COTOVELO;Ortopedia Geral;18
0408020555;TRATAMENTO CIRÚRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÃO / PERDA ÓSSEA DA MÃO;Ortopedia Geral;18
0408020563;TRATAMENTO CIRÚRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÃO / PERDA ÓSSEA DO ANTEBRAÇO;Ortopedia Geral;18
0408020571;TRATAMENTO CIRÚRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÃO / PERDA ÓSSEA DO ÚMERO;Ortopedia Geral;18
0408020580;TRATAMENTO CIRÚRGICO DE PSEUDARTROSE AO NÍVEL DO COTOVELO;Ortopedia Geral;18
0408020601;TRATAMENTO CIRÚRGICO DE PSEUDO-RETARDO / CONSOLIDAÇÃO / PERDA ÓSSEA AO ÍIVEL DO CARPO;Ortopedia Geral;18
0408020610;TRATAMENTO CIRÚRGICO DE ROTURA / DESINSERÇÃO / ARRANCAMENTO CAPSULO-TENO- LIGAMENTAR NA MÃO;Ortopedia Geral;18
0408030682;TRATAMENTO CIRÚRGICO DE DEFORMIDADE DA COLUNA VIA ANTERIOR CINCO NÍVEIS;Ortopedia Geral;18
0408030860;TRATAMENTO CIRÚRGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR SEIS NÍVEIS;Ortopedia Geral;18
0408040122;EPIFISIODESE DO TROCANTER MAIOR DO FÊMUR;Ortopedia Geral;18
0408040130;EPIFISIODESE FEMORAL PROXIMAL IN SITU;Ortopedia Geral;18
0408040157;OSTEOTOMIA DA PELVE;Ortopedia Geral;18
0408040165;RECONSTRUÇÃO OSTEOPLASTICA DO QUADRIL;Ortopedia Geral;18
0408040262;TRATAMENTO CIRÚRGICO DE FRATURA / LUXAÇÃO / FRATURA-LUXAÇÃO / DISJUNÇÃO DO ANEL PÉLVICO ANTERO- POSTERIOR;Ortopedia Geral;18
0408040343;TRATAMENTO CIRURGICO DE LUXACAO ESPONTANEA / PROGRESSIVA / PARALITICA DO QUADRIL;Ortopedia Geral;18
0408050012;AMPUTACAO / DESARTICULACAO DE MEMBROS INFERIORES;Ortopedia Geral;18
0408050020;AMPUTACAO / DESARTICULACAO DE PE E TARSO;Ortopedia Geral;18
0408050080;FASCIOTOMIA DE MEMBROS INFERIORES;Ortopedia Geral;18
0408050128;REALINHAMENTO DO MECANISMO EXTENSOR DO JOELHO;Ortopedia Geral;18
0408050136;RECONSTRUÇÃODE TENDAO PATELAR / TENDAO QUADRICIPITAL;Ortopedia Geral;18
0408050144;RECONSTRUÇÃO LIGAMENTAR DO TORNOZELO;Ortopedia Geral;18
0408050152;RECONSTRUÇÃO LIGAMENTAR EXTRA- ARTICULAR DO JOELHO;Ortopedia Geral;18
0408050160;RECONSTRUÇÃOLIGAMENTAR INTRA-ARTICULAR DO JOELHO (CRUZADO ANTERIOR)  ;Ortopedia Geral;18
0408050179;RECONSTRUÇÃO LIGAMENTAR INTRA- ARTICULAR DO JOELHO (CRUZADO POSTERIOR COM OU SEM ANTERIOR);Ortopedia Geral;18
0408050276;REDUCAO INCRUENTA DE LUXACAO FEMURO- PATELAR;Ortopedia Geral;18
0408050330;REVISÃO CIRURGICA DE COTO DE AMPUTAÇÃO EM MEMBRO INFERIOR (EXCETO DEDOS DO PÉ);Ortopedia Geral;18
0408050349;REVISÃO CIRÚRGICA DO PE TORTO CONGENITO;Ortopedia Geral;18
0408050357;SINDACTILIA CIRURGICA DOS DEDOS DO PE (PROCEDIMENTO TIPO KELIKIAN);Ortopedia Geral;18
0408050373;TENOSINOVECTOMIA EM MEMBRO INFERIOR;Ortopedia Geral;18
0408050381;TRANSFERÊNCIA DO GRANDE TROCANTER (PROCEDIMENTO ISOLADO);Ortopedia Geral;18
0408050390;TRANSFERENCIA MUSCULAR / TENDINOSA NO MEMBRO INFERIOR;Ortopedia Geral;18
0408050454;TRATAMENTO CIRURGICO DE FRATURA / LESAO FISARIA DE OSSOS DO MEDIO-PE;Ortopedia Geral;18
0408050497;TRATAMENTO CIRÚRGICO DE FRATURA BIMALEOLAR / TRIMALEOLAR / DA FRATURA-LUXAÇÃO DO TORNOZELO;Ortopedia Geral;18
0408050500;TRATAMENTO CIRÚRGICO DE FRATURA DA DIÁFISE DA TÍBIA;Ortopedia Geral;18
0408050519;TRATAMENTO CIRÚRGICO DE FRATURA DA DIÁFISE DO FÊMUR;Ortopedia Geral;18
0408050527;TRATAMENTO CIRÚRGICO DE FRATURA DA PATELA POR FIXAÇÃO INTERNA;Ortopedia Geral;18
0408050659;TRATAMENTO CIRÚRGICO DE HALUX VALGUS COM OSTEOTOMIA DO PRIMEIRO OSSO METATARSIANO;Ortopedia Geral;18
0408050667;TRATAMENTO CIRÚRGICO DE LESÃO AGUDA CAPSULO-LIGAMENTAR MEMBRO INFERIOR (JOELHO / TORNOZELO);Ortopedia Geral;18
0408050683;TRATAMENTO CIRÚRGICO DE LUXAÇÃO / FRATURA- LUXAÇÃO AO NÍVEL DO JOELHO;Ortopedia Geral;18
0408050705;TRATAMENTO CIRÚRGICO DE LUXAÇÃO / FRATURA- LUXAÇÃO SUBTALAR E INTRA-TARSICA;Ortopedia Geral;18
0408050721;TRATAMENTO CIRÚRGICO DE METATARSO PRIMO VARO;Ortopedia Geral;18
0408050730;TRATAMENTO CIRÚRGICO DE PÉ CAVO;Ortopedia Geral;18
0408050748;TRATAMENTO CIRÚRGICO DE PÉ PLANO VALGO;Ortopedia Geral;18
0408050764;TRATAMENTO CIRÚRGICO DE PÉ TORTO CONGÊNITO;Ortopedia Geral;18
0408050780;TRATAMENTO CIRÚRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÃO / PERDA ÓSSEA AO NÍVEL DO TARSO;Ortopedia Geral;18
0408050799;TRATAMENTO CIRÚRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÃO / PERDA ÓSSEA DA DIÁFISE DO FÊMUR;Ortopedia Geral;18
0408050802;TRATAMENTO CIRÚRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÃO / PERDA ÓSSEA DA REGIÃO TROCANTERIANA;Ortopedia Geral;18
0408050810;TRATAMENTO CIRÚRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÃO / PERDA ÓSSEA DO COLO DO FÊMUR;Ortopedia Geral;18
0408050829;TRATAMENTO CIRÚRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÃO / PERDA ÓSSEA DO PÉ;Ortopedia Geral;18
0408050837;TRATAMENTO CIRÚRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÃO / PERDA ÓSSEA METÁFISE DISTAL DO FÊMUR;Ortopedia Geral;18
0408050845;TRATAMENTO CIRÚRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÃO AO NÍVEL DO JOELHO;Ortopedia Geral;18
0408050853;TRATAMENTO CIRÚRGICO DE PSEUDARTROSE CONGÊNITA DA TÍBIA;Ortopedia Geral;18
0408050861;TRATAMENTO CIRÚRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÃO / PERDA ÓSSEA DA DIÁFISE TIBIAL;Ortopedia Geral;18
0408050870;TRATAMENTO CIRÚRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÃO/ PERDA ÓSSEA DA METÁFISE TIBIAL;Ortopedia Geral;18
0408050888;TRATAMENTO CIRÚRGICO DE ROTURA DE MENISCO COM SUTURA MENISCAL UNI / BICOMPATIMENTAL;Ortopedia Geral;18
0408050896;TRATAMENTO CIRÚRGICO DE ROTURA DO MENISCO COM MENISCECTOMIA PARCIAL / TOTAL;Ortopedia Geral;18
0408050900;TRATAMENTO CIRÚRGICO DO HALUX RIGIDUS;Ortopedia Geral;18
0408050918;TRATAMENTO CIRÚRGICO DO HALUX VALGUS S/ OSTEOTOMIA DO PRIMEIRO OSSO METATARSIANO;Ortopedia Geral;18
0408050926;TRATAMENTO DAS LESÕES OSTEO- CONDRAIS POR FIXAÇÃO OU MOSAICOPLASTIA JOELHO/TORNOZELO;Ortopedia Geral;18
0408060018;ALONGAMENTO / ENCURTAMENTO MIOTENDINOSO;Ortopedia Geral;18
0408060042;AMPUTAÇÃO / DESARTICULAÇÃO DE DEDO;Ortopedia Geral;18
0408060069;ARTROPLASTIA DE RESSECÇÃO DE MÉDIA / GRANDE ARTICULAÇÃO;Ortopedia Geral;18
0408060077;ARTROPLASTIA DE RESSECÇÃO DE PEQUENAS ARTICULAÇÕES;Ortopedia Geral;18
0408060085;BURSECTOMIA;Ortopedia Geral;18
0408060107;DIAFISECTOMIA DE OSSOS LONGOS;Ortopedia Geral;18
0408060123;EXPLORAÇÃO ARTICULAR C/ OU S/ SINOVECTOMIA DE MÉDIAS / GRANDES ARTICULAÇÕES;Ortopedia Geral;18
0408060131;EXPLORAÇÃO ARTICULAR C/ OU S/ SINOVECTOMIA DE PEQUENAS ARTICULAÇÕES;Ortopedia Geral;18
0408060140;FASCIECTOMIA;Ortopedia Geral;18
0408060158;MANIPULAÇÃO ARTICULAR;Ortopedia Geral;18
0408060166;OSTECTOMIA DE OSSOS DA MÃO E/OU DO PÉ;Ortopedia Geral;18
0408060174;OSTECTOMIA DE OSSOS LONGOS EXCETO DA MÃO E DO PÉ;Ortopedia Geral;18
0408060182;OSTEOTOMIA DE OSSOS DA MÃO E/OU DO PÉ;Ortopedia Geral;18
0408060190;OSTEOTOMIA DE OSSOS LONGOS EXCETO DA MÃO E DO PÉ;Ortopedia Geral;18
0408060204;REINSERÇÃO MUSCULAR;Ortopedia Geral;18
0408060212;RESSECÇÃO DE CISTO SINOVIAL;Ortopedia Geral;18
0408060247;RESSECÇÃO DE TUMOR E RECONSTRUÇÃO C/ RETALHO NÃO MICROCIRÚRGICO (EXCETO MÃO E PÉ);Ortopedia Geral;18
0408060255;RESSECÇÃO DE TUMOR E RECONSTRUÇÃO C/ TRANSPORTE ÓSSEO;Ortopedia Geral;18
0408060263;RESSECÇÃO DE TUMOR ÓSSEO C/ SUBSTITUIÇÃO (ENDOPRÓTESE);Ortopedia Geral;18
0408060271;RESSECÇÃO DE TUMOR ÓSSEO E RECONSTRUÇÃO C/ ENXERTO;Ortopedia Geral;18
0408060298;RESSECÇÃO DE TUMOR ÓSSEO E RECONSTRUÇÃO POR DESLIZAMENTO;Ortopedia Geral;18
0408060328;RETIRADA DE CORPO ESTRANHO INTRA- ARTICULAR;Ortopedia Geral;18
0408060336;RETIRADA DE CORPO ESTRANHO INTRA-ÓSSEO;Ortopedia Geral;18
0408060344;RETIRADA DE ESPAÇADORES / OUTROS MATERIAIS;Ortopedia Geral;18
0408060425;REVISÃO CIRÚRGICA DE COTO DE AMPUTAÇÃO DOS DEDOS;Ortopedia Geral;18
0408060441;TENÓLISE;Ortopedia Geral;18
0408060450;TENOMIORRAFIA;Ortopedia Geral;18
0408060468;TENOMIOTOMIA / DESINSERÇÃO;Ortopedia Geral;18
0408060476;TENOPLASTIA OU ENXERTO DE TENDÃO UNICO;Ortopedia Geral;18
0408060484;TENORRAFIA ÚNICA EM TÚNEL OSTEO-FIBROSO;Ortopedia Geral;18
0408060506;TRANSPLANTE DO SEGUNDO PODODÁCTILO PARA POLEGAR / QUALQUER OUTRO DEDO DA MÃO;Ortopedia Geral;18
0408060557;TRATAMENTO CIRÚRGICO DE ARTRITE INFECCIOSA (GRANDES E MÉDIAS ARTICULAÇÕES);Ortopedia Geral;18
0408060565;TRATAMENTO CIRÚRGICO DE ARTRITE INFECCIOSA DAS PEQUENAS ARTICULAÇÕES;Ortopedia Geral;18
0408060573;TRATAMENTO CIRÚRGICO DE DEDO EM MARTELO / EM GARRA (MÃO E PÉ);Ortopedia Geral;18
0408060581;TRATAMENTO CIRÚRGICO DE DEFORMIDADE ARTICULAR POR RETRACAO TENO- CAPSULO-LIGAMENTAR;Ortopedia Geral;18
0408060590;TRATAMENTO CIRÚRGICO DE FRATURA VICIOSAMENTE CONSOLIDADA DOS OSSOS LONGOS EXCETO DA MÃO E DO PÉ;Ortopedia Geral;18
0408060603;TRATAMENTO CIRÚRGICO DE HERNIA MUSCULAR;Ortopedia Geral;18
0408060662;TRATAMENTO CIRÚRGICO DE POLIDACTILIA ARTICULADA;Ortopedia Geral;18
0408060719;VIDEOARTROSCOPIA;Ortopedia Geral;18
0413040151;TRANSFERÊNCIA INTERMEDIÁRIA DE RETALHO;Ortopedia Geral;18
0413040178;TRATAMENTO CIRURGICO DE LESOES EXTENSAS C/ PERDA DE SUBSTANCIA CUTANEA;Ortopedia Geral;18
0413040208;TRATAMENTO CIRURGICO DE RETRACAO CICATRICIAL DOS DEDOS DA MAO/PE S/ COMPROMETIMENTO TENDINOSO;Ortopedia Geral;18
0413040216;TRATAMENTO CIRÚRGICO DE RETRAÇÃO CICATRICIAL EM UM ESTÁGIO;Ortopedia Geral;18
0413040240;TRATAMENTO CIRURGICO P/ REPARACOES DE PERDA DE SUBSTANCIA DA MAO;Ortopedia Geral;18
0415010012;TRATAMENTO C/ CIRURGIAS MULTIPLAS;Ortopedia Geral;18
0408060417;RETRAÇÃO CICATRICIAL DOS DEDOS COM COMPROMETIMENTO TENDINOSO (POR DEDO);Ortopedia Geral;18
0408010207;TRATAMENTO CIRÚRGICO DE LUXAÇÃO / FRATURA- LUXAÇÃO ESTERNO- CLAVICULAR;Ortopedia Geral;18
0408060352;RETIRADA DE FIO OU PINO INTRA-ÓSSEO;Ortopedia Geral;19
0408060360;RETIRADA DE FIXADOR EXTERNO;Ortopedia Geral;19
0408060379;RETIRADA DE PLACA E/OU PARAFUSOS;Ortopedia Geral;19
0408060387;RETIRADA DE PRÓTESE DE SUBSTITUIÇÃO DE GRANDES ARTICULAÇÕES (OMBRO / COTOVELO / QUADRIL / JOELHO);Ortopedia Geral;19
0404010016;ADENOIDECTOMIA;Otorrino Geral;20
0404010024;AMIGDALECTOMIA;Otorrino Geral;20
0404010032;AMIGDALECTOMIA COM ADENOIDECTOMIA;Otorrino Geral;20
0404020100;EXCISÃO EM CUNHA DE LÁBIO;Otorrino Geral;21
0404010245;MIRINGOTOMIA (TIMPANOPLASTIA);Otorrino Geral;21
0303140070;TRATAMENTO DE DOENÇA DO OUVIDO EXTERNO MÉDIO E DA MASTÓIDE;Otorrino Geral;21
0401020150;TRATAMENTO CIRÚRGICO DO SINUS PRÉ- AURICULAR;Otorrino Geral;21
0404010040;ANTROTOMIA DA MASTOIDE (DRENAGEM DE OTITE NO LACTENTE);Otorrino Geral;21
0404010067;DRENAGEM DE ABSCESSO PERIAMIGDALIANO;Otorrino Geral;21
0404010105;ESTAPEDECTOMIA;Otorrino Geral;21
0404010210;MASTOIDECTOMIA RADICAL;Otorrino Geral;21
0404010229;MASTOIDECTOMIA SUBTOTAL;Otorrino Geral;21
0404010237;MICROCIRURGIA OTOLOGICA;Otorrino Geral;21
0404010253;PARACENTESE DO TIMPANO;Otorrino Geral;21
0404010318;RETIRADA DE CORPO ESTRANHO DE OUVIDO / FARINGE / LARINGE / NARIZ;Otorrino Geral;21
0404010326;SINUSOTOMIA BILATERAL;Otorrino Geral;21
0404010334;SINUSOTOMIA ESFENOIDAL;Otorrino Geral;21
0404010350;TIMPANOPLASTIA (UNI / BILATERAL);Otorrino Geral;21
0404010385;TRATAMENTO CIRÚRGICO DE ESTENOSE DO CONDUTO AUDITIVO;Otorrino Geral;21
0404010415;TURBINECTOMIA;Otorrino Geral;21
0404010440;ANTROSTOMIA DE MAXILA INTRANASAL;Otorrino Geral;21
0404010482;SEPTOPLASTIA PARA CORREÇÃO DE DESVIO;Otorrino Geral;21
0404010504;TRATAMENTO CIRÚRGICO DE PERFURAÇÃO DO SEPTO NASAL;Otorrino Geral;21
0404010512;SINUSOTOMIA TRANSMAXILAR;Otorrino Geral;21
0404010520;SEPTOPLASTIA REPARADORA NÂO ESTÉTICA;Otorrino Geral;21
0404020038;CORREÇÃO CIRÚRGICA DE FÍSTULA ORO-NASAL / ORO-SINUSAL;Otorrino Geral;21
0404020046;CORREÇÃO CIRÚRGICA DE FÍSTULA SALIVAR COM RETALHO;Otorrino Geral;21
0404020321;RINOPLASTIA PARA DEFEITOS PÓS- TRAUMÁTICOS;Otorrino Geral;21
0404020348;TRATAMENTO CIRÚRGICO DE ATRESIA NARINÁRIA;Otorrino Geral;21
0404020542;REDUÇÃO CIRÚRGICA DE FRATURA DOS OSSOS PRÓPRIOS DO NARIZ;Otorrino Geral;21
0404030130;RINOSEPTOPLASTIA EM PACIENTE COM ANOMALIA CRÂNIO E BUCOMAXILOFACIAL;Otorrino Geral;21
0404030262;PALATOPLASTIA SECUNDÁRIA EM PACIENTE COM ANOMALIA CRÂNIO E BUCOMAXILOFACIAL;Otorrino Geral;21
0403010152;RESSECÇÃO DE MUCOCELE FRONTAL;Otorrino Geral;21
0401020029;ENXERTO DERMO- EPIDÉRMICO;Plástica;22
0401020037;ENXERTO LIVRE DE PELE TOTAL;Plástica;22
0401020142;TRATAMENTO CIRÚRGICO DE HIPERCERATOSE PLANTAR COM (CORREÇÃO PLÁSTICA);Plástica;22
0410010030;EXERESE DE MAMA SUPRANUMERARIA;Plástica;22
0410010073;PLASTICA MAMÁRIA FEMININA NAO ESTETICA;Plástica;22
0410010081;PLASTICA MAMÁRIA MASCULINA;Plástica;22
0410010090;PLASTICA MAMÁRIA RECONSTRUTIVA PÓS MASTECTOMIA C/ IMPLANTE DE PRÓTESE;Plástica;22
0413030016;LIPOASPIRAÇÃO DE GIBA OU REGIÃO SUBMANDIBULAR EM PACIENTES COM LIPODISTROFIA DECORRENTE DO USO DE ANTI-RETROVIRAL;Plástica;22
0413030024;LIPOASPIRAÇÃO DE PAREDE ABDOMINAL OU DORSO EM PACIENTES COM LIPODISTROFIA DECORRENTE DO USO DE ANTI-RETROVIRAL;Plástica;22
0413030083;TRATAMENTO DE GINECOMASTIA OU PSEUDOGINECOMASTIA EM PACIENTE COM LIPODISTROFIA DECORRENTE DO USO DE ANTI-RETROVIRAIS;Plástica;22
0413040020;CORREÇÃO DE RETRAÇÃO CICATRICIAL VÁRIOS ESTÁGIOS;Plástica;22
0413040046;DERMOLIPECTOMIA ABDOMINAL NAO ESTETICA (PLÁSTICA ABDOMINAL);Plástica;22
0413040054;DERMOLIPECTOMIA ABDOMINAL POS- CIRURGIA BARIATRICA;Plástica;22
0413040062;DERMOLIPECTOMIA BRAQUIAL POS-CIRURGIA BARIÁTRICA;Plástica;22
0413040070;DERMOLIPECTOMIA CRURAL POS-CIRURGIA BARIÁTRICA;Plástica;22
0413040089;MAMOPLASTIA PÓS- CIRURGIA BARIÁTRICA;Plástica;22
0413040097;PREPARO DE RETALHO;Plástica;22
0413040127;RECONSTRUCAO DE POLO SUPERIOR DA ORELHA;Plástica;22
0413040135;RECONSTRUCAO DO HELIX DA ORELHA;Plástica;22
0413040143;RECONSTRUCAO TOTAL DE ORELHA (MULTIPLOS ESTAGIOS);Plástica;22
0416080030;EXCISÃO E SUTURA DE LESÃO NA PELE COM PLASTICA EM Z OU ROTAÇÃO DE RETALHO EM ONCOLOGIA;Plástica;22
0401010082;FRENÉCTOMIA/FRENOTOMIA;Pediátrica;23
0403010209;TRATAMENTO CIRÚRGICO DE CRANIOSSINOSTOSE COM SUTURA ÚNICA;Pediátrica;23
0403010217;TRATAMENTO CIRÚRGICO DE CRANIOSSINOSTOSE COMPLEXA;Pediátrica;23
0404010369;TIMPANOTOMIA P/ TUBO DE VENTILACAO;Pediátrica;23
0404020097;EXCISÃO E SUTURA DE LESÃO NA BOCA;Pediátrica;23
0404030190;TIMPANOPLASTIA EM PACIENTE COM ANOMALIA CRÂNIO E BUCOMAXILOFACIAL (UNI / BILATERAL);Pediátrica;23
0406011460;FECHAMENTO DE COMUNICACAO INTERVENTRICULAR (CRIANÇA E ADOLESCENTE);Pediátrica;23
0406020132;EXCISAO E SUTURA DE HEMANGIOMA;Pediátrica;23
0407020217;ESFINCTEROTOMIA INTERNA E TRATAMENTO DE FISSURA ANAL;Pediátrica;23
0407020233;EXCISÃO DE LESÃO INTESTINAL / MESENTÉRICA LOCALIZADA;Pediátrica;23
0407020268;FECHAMENTO DE FÍSTULA DE RETO;Pediátrica;23
0407020276;FISTULECTOMIA / FISTULOTOMIA ANAL;Pediátrica;23
0407020284;HEMORROIDECTOMIA;Pediátrica;23
0407020411;RETOSSIGMOIDECTOMIA ABDOMINO-PERINEAL;Pediátrica;23
0407020470;TRATAMENTO CIRÚRGICO DE PROLAPSO ANAL;Pediátrica;23
0408020628;TRATAMENTO CIRÚRGICO DE SINDACTILIA DA MÃO (POR ESPACO INTERDIGITAL);Pediátrica;23
0408050772;TRATAMENTO CIRÚRGICO DE PÉ TORTO CONGÊNITO INVETERADO;Pediátrica;23
0408060034;ALONGAMENTO E/OU TRANSPORTE ÓSSEO DE OSSOS LONGOS (EXCETO DA MÃO E DO PÉ);Pediátrica;23
0408060654;TRATAMENTO CIRÚRGICO DE POLIDACTILIA NÃO ARTICULADA;Pediátrica;23
0409010219;NEFRECTOMIA TOTAL;Pediátrica;23
0409010324;PIELOPLASTIA;Pediátrica;23
0409010502;TRATAMENTO CIRÚRGICO DE REFLUXO VESICO- URETERAL;Pediátrica;23
0409010596;URETEROLITOTRIPSIA TRANSURETEROSCÓPICA;Pediátrica;23
0409020109;RESSECÇÃO E FECHAMENTO DE FÍSTULA URETRAL;Pediátrica;23
0409020133;URETROPLASTIA AUTÓGENA;Pediátrica;23
0409020176;URETROTOMIA INTERNA;Pediátrica;23
0409040088;EXÉRESE DE LESÃO DO CORDÃO ESPERMÁTICO;Pediátrica;23
0409040126;ORQUIDOPEXIA BILATERAL;Pediátrica;23
0409040134;ORQUIDOPEXIA UNILATERAL;Pediátrica;23
0409040142;ORQUIECTOMIA SUBCAPSULAR BILATERAL;Pediátrica;23
0409040177;PLÁSTICA DA BOLSAESCROTAL;Pediátrica;23
0409040215;TRATAMENTO CIRÚRGICO DE HIDROCELE;Pediátrica;23
0409050032;CORRECAO DE HIPOSPADIA (1º TEMPO);Pediátrica;23
0409050040;CORREÇÃO DE HIPOSPADIA (SEGUNDO TEMPO);Pediátrica;23
0409050083;POSTECTOMIA;Pediátrica;23
0409070181;HIMENOTOMIA;Pediátrica;23
0409050083;POSTECTOMIA;Pediátrica;23
0401020088;EXÉRESE DE CISTO SACRO-COCCIGEO;Proctologia;24
0407020020;AMPUTAÇÃO POR PROCIDÊNCIA DE RETO;Proctologia;24
0407020110;CRIPTECTOMIA ÚNICA / MÚLTIPLA;Proctologia;24
0407020136;DRENAGEM DE ABSCESSO ANU-RETAL;Proctologia;24
0407020160;ELETROCAUTERIZACAO DE LESAO TRANSPARIETAL DE ANUS;Proctologia;24
0407020179;ENTERECTOMIA;Proctologia;24
0407020225;EXCISÃO DE LESÃO / TUMOR ANU-RETAL;Proctologia;24
